tripId (S),NinetySixArrive (S),TimesSquareArrive (S),dow (S),routeId (S),ts (N),travelTime
817.5,846,859,weekday,local,859,13
1198.0,1225,1237,weekend,local,1238,12
982.0,997,1004,weekday,express,1005,7
925.5,952,965,weekend,local,967,13
532.5,562,577,weekday,local,579,15
473.0,522,531,weekday,express,499,9
1210.0,1222,1229,weekday,express,1197,7
1195.0,1238,1245,weekday,express,1192,7
1451.0,19,28,weekday,local,22,9
765.5,777,784,weekday,express,785,7
942.0,990,997,weekend,express,1001,7
507.5,568,576,weekday,express,577,8
1207.5,1236,1250,weekend,local,1251,14
654.0,700,707,weekend,express,707,7
1370.0,1417,1427,weekday,express,1428,10
1295.0,1337,1343,weekday,express,1343,6
25.5,51,63,weekday,local,52,12
633.5,682,692,weekday,express,693,10
859.5,888,899,weekday,local,899,11
981.5,1007,1019,weekend,local,1021,12
478.0,495,505,weekday,express,506,10
1253.5,1283,1294,weekend,local,1296,11
944.0,970,982,weekday,local,982,12
913.5,962,971,weekday,express,972,9
847.5,878,890,weekday,local,891,12
505.0,531,543,weekend,local,544,12
1250.0,1262,1271,weekday,express,1271,9
1333.0,1380,1387,weekday,express,1387,7
322.5,365,371,weekday,express,371,6
689.5,739,746,weekday,express,747,7
1192.0,1206,1213,weekday,express,1197,7
745.5,791,799,weekday,express,799,8
989.5,1015,1026,weekend,local,1027,11
464.5,509,516,weekend,express,517,7
225.5,253,266,weekday,local,267,13
605.0,620,627,weekday,express,628,7
776.5,825,832,weekday,express,833,7
1268.5,1282,1290,weekend,express,1291,8
570.0,620,628,weekend,express,629,8
994.5,1043,1053,weekday,express,1054,10
311.0,354,360,weekday,express,360,6
1269.5,1316,1322,weekday,express,1323,6
369.0,379,387,weekday,express,388,8
1250.5,1276,1287,weekday,local,1288,11
3.0,14,21,weekend,express,22,7
917.5,942,953,weekend,local,953,11
371.0,416,422,weekday,express,422,6
497.5,546,555,weekday,express,515,9
548.0,596,605,weekday,express,606,9
733.5,761,773,weekday,local,773,12
880.5,927,934,weekday,express,935,7
853.5,883,895,weekday,local,895,12
1029.5,1054,1067,weekend,local,1069,13
1003.5,1012,1019,weekend,express,1019,7
1332.5,1344,1351,weekend,express,1355,7
1221.5,1261,1268,weekend,express,1273,7
1167.5,1197,1208,weekend,local,1209,11
1061.5,1086,1098,weekend,local,1099,12
43.0,54,62,weekend,express,62,8
141.0,190,202,weekday,express,203,12
456.0,514,521,weekday,express,523,7
599.5,625,637,weekday,local,638,12
261.0,308,322,weekday,express,323,14
241.0,285,297,weekday,express,297,12
122.5,170,183,weekend,express,183,13
1263.5,1291,1303,weekend,local,1304,12
739.5,768,779,weekday,local,780,11
331.5,343,350,weekday,express,350,7
472.0,499,513,weekday,local,514,14
1002.0,1047,1054,weekend,express,1057,7
909.5,935,945,weekend,local,948,10
61.0,108,120,weekday,express,121,12
2862.5,31,43,weekday,express,44,12
816.5,865,874,weekday,express,875,9
876.0,904,916,weekday,local,917,12
757.5,785,798,weekday,local,799,13
86.0,95,109,weekday,local,109,14
1117.5,1144,1156,weekend,local,1158,12
864.5,913,921,weekday,express,922,8
605.5,632,643,weekend,local,646,11
789.5,802,809,weekday,express,791,7
1268.0,1280,1287,weekend,express,1287,7
938.0,982,989,weekday,express,990,7
491.5,510,518,weekday,express,519,8
985.0,1011,1023,weekday,local,1024,12
966.5,990,1002,weekday,local,1003,12
1118.5,1144,1157,weekday,local,1158,13
713.5,760,766,weekday,express,766,6
504.0,533,547,weekday,local,548,14
617.5,661,668,weekday,express,668,7
303.0,314,321,weekend,express,321,7
1093.0,1142,1151,weekend,express,1153,9
888.0,914,925,weekday,local,926,11
1244.5,1256,1262,weekend,express,1266,6
625.5,668,676,weekday,express,676,8
467.0,494,507,weekday,local,508,13
42.5,52,67,weekday,express,52,15
1308.0,1352,1363,weekday,express,1363,11
45.5,73,84,weekday,local,52,11
2825.5,1411,1421,weekend,local,1422,10
1230.5,1257,1268,weekday,local,1268,11
2839.5,1428,1439,weekend,local,0,11
487.5,503,513,weekday,express,514,10
1088.5,1101,1109,weekend,express,1110,8
655.5,686,698,weekday,local,699,12
1351.5,1379,1393,weekend,local,1394,14
1129.0,1141,1148,weekday,express,1149,7
2823.5,1412,1423,weekend,local,1429,11
957.5,984,997,weekend,local,998,13
146.0,153,166,weekday,local,167,13
537.0,592,603,weekday,express,604,11
916.0,932,938,weekday,express,939,6
793.5,823,834,weekday,local,875,11
650.5,680,693,weekday,local,693,13
1064.0,1076,1082,weekday,express,1084,6
1154.5,1180,1191,weekday,local,1191,11
965.5,1002,1009,weekend,express,1010,7
685.5,718,731,weekday,local,732,13
973.0,1018,1025,weekday,express,1026,7
1054.5,1086,1098,weekend,local,1099,12
951.5,979,992,weekend,local,993,13
860.0,872,879,weekend,express,944,7
637.5,651,658,weekday,express,658,7
1085.5,1111,1122,weekend,local,1123,11
1197.5,1222,1233,weekend,local,1234,11
1077.0,1087,1095,weekend,express,1095,8
1095.0,1108,1116,weekday,express,1117,8
262.5,275,283,weekday,express,283,8
1232.0,1244,1251,weekend,express,1251,7
1270.0,1313,1320,weekend,express,1320,7
325.0,352,363,weekday,local,364,11
1136.5,1152,1161,weekend,express,1164,9
1062.5,1104,1111,weekend,express,1113,7
787.5,815,826,weekday,local,827,11
1123.0,1148,1160,weekday,local,1161,12
484.0,511,524,weekday,local,525,13
1311.5,1338,1351,weekend,local,1352,13
1376.5,1420,1434,weekend,express,1436,14
614.5,643,657,weekday,local,657,14
1152.0,1197,1208,weekday,express,1197,11
552.0,597,605,weekend,express,606,8
439.5,481,487,weekend,express,437,6
841.5,870,885,weekday,local,885,15
943.5,958,966,weekend,express,967,8
418.5,446,457,weekend,local,458,11
665.5,717,724,weekday,express,726,7
2832.5,1439,7,weekday,express,8,-1432
934.5,961,974,weekend,local,975,13
645.5,673,684,weekday,local,683,11
1323.5,1350,1363,weekend,local,1363,13
452.5,501,508,weekend,express,509,7
430.0,443,454,weekday,express,454,11
435.5,483,497,weekday,express,498,14
145.5,172,186,weekend,local,187,14
1245.5,1271,1282,weekday,local,1283,11
1023.0,1067,1074,weekday,express,1074,7
495.5,525,537,weekday,local,537,12
922.0,933,941,weekday,express,942,8
775.5,804,815,weekday,local,815,11
1161.0,1173,1180,weekday,express,1180,7
62.5,75,86,weekday,express,52,11
142.5,190,202,weekend,express,203,12
365.0,409,417,weekday,express,417,8
460.0,486,499,weekday,local,499,13
618.0,667,676,weekend,express,677,9
1292.5,1303,1310,weekend,express,1313,7
297.5,325,337,weekday,local,337,12
753.5,797,804,weekday,express,804,7
761.5,804,811,weekday,express,811,7
813.5,829,836,weekday,express,836,7
1234.0,1282,1289,weekday,express,1290,7
422.0,470,479,weekday,express,480,9
929.5,976,984,weekday,express,984,8
995.0,1007,1014,weekday,express,1016,7
800.5,846,857,weekday,express,857,11
1321.0,1368,1376,weekday,express,1376,8
1197.0,1241,1248,weekend,express,1249,7
1279.5,1306,1319,weekend,local,1320,13
1090.0,1104,1111,weekday,express,1112,7
973.5,1000,1013,weekend,local,1015,13
1354.5,1382,1392,weekday,local,1392,10
1240.5,1265,1276,weekday,local,1277,11
1099.0,1142,1148,weekend,express,1084,6
2848.0,1435,6,weekday,local,6,-1429
46.0,52,66,weekday,local,67,14
1217.5,1230,1237,weekday,express,1197,7
1050.5,1094,1101,weekend,express,1102,7
751.5,780,792,weekday,local,792,12
1186.0,1214,1225,weekday,local,1197,11
1183.5,1229,1236,weekday,express,1197,7
677.5,695,702,weekday,express,703,7
613.5,640,652,weekend,local,653,12
882.0,909,921,weekday,local,922,12
415.0,428,435,weekday,express,437,7
1291.5,1319,1331,weekend,local,1332,12
629.5,658,669,weekday,local,669,11
1343.5,1386,1392,weekend,express,1393,6
245.5,276,287,weekday,local,287,11
255.0,281,292,weekday,local,292,11
584.5,612,623,weekday,local,624,11
910.5,939,953,weekend,local,954,14
1261.5,1291,1302,weekend,local,1303,11
666.0,716,725,weekend,express,727,9
1102.0,1128,1141,weekend,local,1144,13
1365.5,1377,1384,weekend,express,1388,7
516.0,545,557,weekday,local,635,12
968.0,979,987,weekday,express,987,8
300.0,345,352,weekday,express,352,7
899.0,929,940,weekday,local,941,11
1294.5,1322,1333,weekday,local,1334,11
1213.5,1240,1252,weekend,local,1253,12
1180.5,1224,1231,weekday,express,1198,7
455.0,484,496,weekday,local,496,12
1181.5,1208,1219,weekday,local,1198,11
1191.5,1220,1232,weekend,local,1233,12
595.5,607,615,weekend,express,616,8
37.5,45,54,weekday,local,1198,9
1081.0,1109,1121,weekday,local,1121,12
1013.5,1024,1033,weekday,express,1034,9
26.0,39,54,weekday,local,54,15
1317.5,1327,1335,weekend,express,1336,8
1288.5,1316,1327,weekday,local,1327,11
398.5,445,456,weekday,express,457,11
568.0,575,590,weekday,local,591,15
561.0,569,580,weekday,local,593,11
1345.5,1390,1396,weekday,express,1397,6
1141.0,1167,1179,weekday,local,1179,12
445.0,497,508,weekday,express,510,11
1065.5,1112,1119,weekday,express,1120,7
1163.5,1189,1201,weekday,local,1198,12
1260.0,1271,1278,weekday,express,1279,7
1.0,50,63,weekday,express,64,13
1111.0,1154,1160,weekend,express,1184,6
526.0,583,594,weekday,express,596,11
1023.5,1051,1066,weekend,local,1069,15
845.5,863,872,weekday,express,873,9
1037.5,1067,1080,weekend,local,1080,13
1172.5,1200,1211,weekday,local,1198,11
941.5,966,979,weekend,local,980,13
653.5,665,672,weekday,express,672,7
463.0,532,542,weekday,express,542,10
774.0,826,835,weekend,express,837,9
499.0,512,519,weekend,express,519,7
106.0,112,126,weekday,local,126,14
798.0,846,856,weekend,express,857,10
998.5,1023,1035,weekday,local,1036,12
36.0,43,59,weekday,local,60,16
1126.0,1151,1163,weekend,local,1167,12
1145.5,1171,1182,weekday,local,1183,11
589.5,617,629,weekday,local,629,12
2847.5,1436,8,weekend,local,9,-1428
520.0,552,569,weekday,local,570,17
553.0,579,592,weekday,local,593,13
2855.5,4,16,weekday,local,17,12
401.5,413,419,weekday,express,419,6
1210.5,1237,1248,weekday,local,1198,11
1214.0,1257,1264,weekday,express,1198,7
483.0,499,511,weekday,express,512,12
494.0,502,514,weekday,local,527,12
1008.5,1053,1060,weekday,express,1009,7
1300.5,1327,1338,weekday,local,1339,11
1031.5,1048,1058,weekday,express,1059,10
797.5,810,818,weekday,express,819,8
66.0,73,88,weekday,local,89,15
1189.5,1215,1227,weekend,local,1230,12
2872.5,20,33,weekday,local,34,13
735.5,784,791,weekday,express,792,7
1348.5,1359,1367,weekend,express,1371,8
1101.5,1126,1138,weekday,local,1138,12
871.0,900,912,weekday,local,912,12
669.5,678,685,weekday,express,687,7
924.0,949,962,weekday,local,963,13
454.0,466,476,weekday,express,477,10
979.0,1030,1037,weekday,express,1037,7
1014.0,1058,1066,weekend,express,1067,8
317.5,329,335,weekday,express,336,6
1344.5,1373,1384,weekday,local,1385,11
1061.0,1088,1100,weekday,local,1100,12
773.5,786,793,weekday,express,794,7
362.0,374,381,weekend,express,382,7
363.5,392,402,weekend,local,404,10
1026.5,1070,1077,weekend,express,1077,7
1316.5,1330,1337,weekend,express,1337,7
721.5,768,775,weekday,express,776,7
530.0,576,585,weekday,express,519,9
22.5,35,45,weekday,express,45,10
1040.0,1050,1059,weekend,express,1059,9
717.5,734,740,weekday,express,741,6
491.0,556,564,weekday,express,564,8
1374.5,1400,1411,weekday,local,1412,11
934.0,963,976,weekday,local,978,13
919.0,947,959,weekday,local,960,12
1100.0,1111,1119,weekend,express,1119,8
389.0,415,426,weekday,local,427,11
784.5,835,845,weekday,express,846,10
530.5,562,579,weekday,local,580,17
471.5,498,510,weekend,local,511,12
1076.0,1087,1093,weekend,express,1095,6
786.0,844,852,weekend,express,852,8
585.0,626,635,weekday,express,635,9
304.5,329,340,weekend,local,341,11
1027.5,1042,1051,weekday,express,1052,9
412.5,436,449,weekday,local,449,13
1324.5,1350,1361,weekday,local,1359,11
1015.5,1032,1040,weekday,express,1040,8
483.5,509,520,weekend,local,522,11
348.5,390,400,weekend,express,401,10
907.5,920,927,weekend,express,929,7
318.5,364,375,weekend,express,376,11
1175.0,1193,1197,weekday,express,1198,4
533.5,542,554,weekday,local,527,12
163.0,176,186,weekend,express,187,10
936.0,950,957,weekday,express,958,7
317.0,342,353,weekday,local,354,11
557.5,584,596,weekend,local,597,12
466.0,480,494,weekday,express,495,14
837.5,849,859,weekday,express,860,10
1013.0,1039,1052,weekday,local,1052,13
2824.5,1409,1420,weekday,local,1421,11
562.0,608,617,weekday,express,618,9
335.5,347,354,weekday,express,354,7
1125.5,1169,1176,weekday,express,1177,7
835.5,864,877,weekday,local,878,13
1137.0,1150,1157,weekday,express,1158,7
693.5,706,713,weekday,express,714,7
1012.0,1059,1066,weekday,express,1066,7
1294.0,1341,1348,weekend,express,1349,7
1185.0,1197,1205,weekday,express,1198,8
661.5,693,705,weekday,local,706,12
426.5,438,444,weekend,express,444,6
1195.5,1240,1247,weekday,express,1198,7
126.0,132,145,weekday,local,146,13
505.5,528,539,weekday,express,540,11
1304.5,1317,1325,weekend,express,1326,8
890.5,937,944,weekday,express,977,7
2847.0,1417,1424,weekend,express,1424,7
1354.0,1404,1408,weekend,express,1409,4
708.0,753,760,weekend,express,763,7
1258.0,1303,1310,weekday,express,1311,7
1256.0,1268,1279,weekend,express,1279,11
1127.5,1154,1166,weekday,local,1166,12
432.0,456,467,weekday,local,469,11
990.0,1032,1039,weekend,express,1041,7
821.5,833,843,weekday,express,844,10
905.5,958,965,weekday,express,966,7
2852.0,26,34,weekday,express,35,8
1216.0,1259,1268,weekend,express,1269,9
583.5,595,602,weekend,express,603,7
1096.5,1143,1151,weekday,express,1151,8
1038.0,1065,1077,weekday,local,1078,12
546.0,575,589,weekday,local,591,14
1335.5,1363,1375,weekend,local,1376,12
1028.0,1040,1049,weekend,express,1052,9
1320.5,1334,1340,weekday,express,1341,6
181.0,233,244,weekday,express,245,11
334.0,376,387,weekend,express,388,11
1260.5,1286,1297,weekday,local,1298,11
738.0,782,789,weekend,express,744,7
448.0,462,471,weekday,express,472,9
1039.5,1056,1064,weekend,express,1064,8
1304.0,1315,1322,weekend,express,1325,7
65.5,92,103,weekday,local,52,11
1331.5,1342,1349,weekend,express,1351,7
501.0,534,543,weekday,express,574,9
448.5,477,491,weekday,local,491,14
1070.5,1083,1091,weekday,express,1092,8
1342.0,1387,1396,weekend,express,1397,9
353.0,397,404,weekday,express,405,7
702.0,746,753,weekend,express,704,7
566.0,574,585,weekday,local,563,11
1303.5,1332,1346,weekend,local,1348,14
